Title,cites,year
NaN,NaN,NaN
Ordered neurons: Integrating tree structures into recurrent neural networks,86,2018
Large scale gan training for high fidelity natural image synthesis,1031,2018
NaN,NaN,NaN
KnockoffGAN: Generating knockoffs for feature selection using generative adversarial networks,15,2018
NaN,NaN,NaN
ImageNet-trained CNNs are biased towards texture; increasing shape bias improves accuracy and robustness,365,2018
Smoothing the geometry of probabilistic box embeddings,11,2018
NaN,NaN,NaN
Meta-learning update rules for unsupervised representation learning,31,2018
NaN,NaN,NaN
Generating high fidelity images with subscale pixel networks and multidimensional upscaling,42,2018
Temporal difference variational auto-encoder,38,2018
A unified theory of early visual representations from retina to cortex through anatomically constrained deep CNNs,21,2019
Pay less attention with lightweight and dynamic convolutions,136,2019
Enabling factorized piano music modeling and generation with the MAESTRO dataset,55,2018
Learning to remember more with less memorization,14,2019
Learning robust representations by projecting superficial statistics out,25,2019
"Slalom: Fast, verifiable and private execution of neural networks in trusted hardware",57,2018
"The neuro-symbolic concept learner: Interpreting scenes, words, and sentences from natural supervision",92,2019
"The lottery ticket hypothesis: Finding sparse, trainable neural networks",144,2018
Ffjord: Free-form continuous dynamics for scalable reversible generative models,196,2018
How powerful are graph neural networks?,609,2018
Convolutional neural networks on non-uniform geometrical signals using euclidean spectral transformation,6,2019
Augmented cyclic adversarial learning for low resource domain adaptation,13,2018
Variance networks: When expectation does not meet your expectations,10,2018
Initialized equilibrium propagation for backprop-free training,1,2018
Explaining image classifiers by counterfactual generation,35,2018
Snip: Single-shot network pruning based on connection sensitivity,91,2018
Diagnosing and enhancing VAE models,78,2019
Disjoint mapping network for cross-modal matching of voices and faces,16,2018
Automatically composing representation transformations as a means for generalization,24,2018
Visual reasoning by progressive module networks,3,2018
Bayesian deep convolutional networks with many channels are gaussian processes,69,2018
Learning to learn without forgetting by maximizing transfer and minimizing interference,69,2018
Sparse Dictionary Learning by Dynamical Neural Networks,0,2018
Eidetic 3d lstm: A model for video prediction and beyond,32,2018
ALISTA: Analytic weights are as good as learned weights in LISTA,38,2018
Three mechanisms of weight decay regularization,48,2018
Learning multimodal graph-to-graph translation for molecular optimization,46,2018
A data-driven and distributed approach to sparse signal representation and recovery,11,2018
On the minimal supervision for training any binary classifier from only unlabeled data,19,2018
Neural logic machines,32,2019
Neural speed reading with structural-jump-lstm,8,2019
Rigorous agent evaluation: An adversarial approach to uncover catastrophic failures,16,2018
"Woulda, coulda, shoulda: Counterfactually-guided policy search",36,2018
signSGD via zeroth-order oracle,17,2018
Preventing posterior collapse with delta-vaes,39,2019
Algorithmic framework for model-based deep reinforcement learning with theoretical guarantees,37,2018
Knowledge flow: Improve upon your teachers,6,2019
Directed-info GAIL: Learning hierarchical policies from unsegmented demonstrations using directed information,15,2018
A max-affine spline perspective of recurrent neural networks,2,2018
Learning to navigate the web,5,2018
Training for faster adversarial robustness verification via inducing relu stability,64,2018
Learning to learn with conditional class dependencies,16,2018
Hierarchical visuomotor control of humanoids,36,2018
Unsupervised adversarial image reconstruction,7,2018
Max-MIG: An information theoretic approach for joint learning from crowds,5,2019
Autoloss: Learning discrete schedules for alternate optimization,8,2018
"Finance, not learning needs, makes general practitioners attend courses: a database survey",48,1997
Robust estimation via generative adversarial networks,3,2018
INVASE: Instance-wise variable selection using neural networks,11,2018
Meta-learning with latent embedding optimization,240,2018
Non-vacuous generalization bounds at the imagenet scale: a PAC-Bayesian compression approach,44,2018
Learning to represent edits,25,2018
Neural probabilistic motor primitives for humanoid control,27,2018
Differentiable perturb-and-parse: Semi-supervised parsing with a structured variational autoencoder,20,2018
Janossy pooling: Learning deep permutation-invariant functions for variable-size inputs,43,2018
An empirical study of example forgetting during deep neural network learning,35,2018
Rnns implicitly implement tensor product representations,16,2018
Learning to solve circuit-SAT: An unsupervised differentiable approach,19,2018
Dynamic channel pruning: Feature boosting and suppression,46,2018
signSGD with majority vote is communication efficient and fault tolerant,24,2018
Bounce and learn: Modeling scene dynamics with real-world bounces,9,2019
K for the Price of 1: Parameter-efficient Multi-task and Transfer Learning,12,2018
Towards metamerism via foveated style transfer,5,2017
Post selection inference with incomplete maximum mean discrepancy estimator,5,2018
Emergent coordination through competition,40,2019
Prior convictions: Black-box adversarial attacks with bandits and priors,86,2018
Sample efficient imitation learning for continuous control,18,2018
Generative code modeling with graphs,38,2018
Critical learning periods in deep networks,18,2018
CEM-RL: Combining evolutionary and gradient-based methods for policy search,34,2018
Lanczosnet: Multi-scale deep graph convolutional networks,51,2019
Excessive invariance causes adversarial vulnerability,47,2018
Hindsight policy gradients,27,2017
Adaptive gradient methods with dynamic bound of learning rate,142,2019
Decoupled weight decay regularization,259,2017
Optimistic mirror descent in saddle-point problems: Going the extra (gradient) mile,53,2018
Dialogwae: Multimodal response generation with conditional wasserstein auto-encoder,49,2018
No training required: Exploring random encoders for sentence classification,50,2019
Neural graph evolution: Towards efficient automatic robot design,6,2019
Function space particle optimization for Bayesian neural networks,12,2019
Structured adversarial attack: Towards general implementation and better interpretability,48,2018
Spherical CNNs on unstructured grids,39,2019
Optimal transport maps for distribution preserving operations on latent spaces of generative models,9,2017
Deep lagrangian networks: Using physics as model prior for deep learning,46,2019
Accumulation bit-width scaling for ultra-low precision training of deep networks,6,2019
Deep convolutional networks as shallow gaussian processes,67,2018
Unsupervised domain adaptation for distance metric learning,21,2018
"A comprehensive, application-oriented study of catastrophic forgetting in dnns",17,2019
Posterior attention models for sequence to sequence learning,14,2018
Generative question answering: Learning to answer the whole question,16,2018
Diversity and depth in per-example routing models,7,2018
Selfless sequential learning,24,2018
MRL: Mind-aware Multi-agent Management Reinforcement Learning,15,2018
Compressed sensing with deep image prior and learned regularization,54,2018
Efficient multi-objective neural architecture search via lamarckian evolution,108,2018
Quaternion recurrent neural networks,28,2018
Adversarial audio synthesis,106,2018
Preconditioner on Matrix Lie Group for SGD,1,2018
Learning to screen for fast Softmax inference on large vocabulary neural networks,1,2018
Adaptive posterior learning: few-shot learning with a surprise-based memory module,11,2019
Probabilistic planning with sequential monte carlo methods,8,2018
"Plan online, learn offline: Efficient learning and exploration via model-based control",50,2018
DHER: Hindsight experience replay for dynamic goals,9,2018
Flowqa: Grasping flow in history for conversational machine comprehension,36,2018
Learning to design RNA,8,2018
Conditional generative adversarial networks for speech enhancement and noise-robust speaker verification,120,2017
Top-down neural model for formulae,8,2018
Cost-sensitive robustness against adversarial examples,4,2018
The role of over-parametrization in generalization of neural networks,53,2018
Diffusion scattering transforms on graphs,25,2018
Capsule graph neural network,46,2018
Energy-constrained compression for deep neural networks via weighted sparse projection and layer input masking,11,2018
Emerging disentanglement in auto-encoder based unsupervised image content transfer,7,2020
SGD converges to global minimum in deep learning via star-convex path,17,2019
Toward understanding the impact of staleness in distributed machine learning,8,2018
Transfer learning for sequences via learning to collocate,7,2019
Learning Procedural Abstractions and Evaluating Discrete Latent Temporal Structure,0,2018
Unsupervised speech recognition via segmental empirical output distribution matching,5,2018
Adversarial attacks on graph neural networks via meta learning,61,2019
Maximal divergence sequential autoencoder for binary software vulnerability detection,6,2018
Neural program repair by jointly learning to localize and repair,24,2019
Information-directed exploration for deep reinforcement learning,12,2018
"Attention, learn to solve routing problems!",113,2018
L2-nonexpansive neural networks,30,2018
Improving generalization and stability of generative adversarial networks,37,2019
Adaptive input representations for neural language modeling,81,2018
Neural persistence: A complexity measure for deep neural networks using algebraic topology,19,2018
Efficient augmentation via data subsampling,8,2018
Neural TTS stylization with adversarial and collaborative games,3,2018
Optimal control via neural networks: A convex approach,18,2018
CBOW Is Not All You Need: Combining CBOW with the Compositional Matrix Space Model,0,2019
Stochastic optimization of sorting networks via continuous relaxations,20,2019
Adaptivity of deep relu network for learning in besov and mixed smooth besov spaces: optimal rate and curse of dimensionality,40,2018
Generating multiple objects at spatially distinct locations,26,2019
Near-optimal representation learning for hierarchical reinforcement learning,43,2018
Understanding composition of word embeddings via tensor decomposition,3,2019
Structured neural summarization,28,2018
Graph wavelet neural network,36,2019
A rotation-equivariant convolutional neural network model of primary visual cortex,12,2018
Supervised community detection with line graph neural networks,53,2017
Multiple-attribute text rewriting,49,2018
Wasserstein barycenter model ensembling,4,2019
Policy transfer with strategy optimization,19,2018
code2seq: Generating sequences from structured representations of code,81,2018
Predict then propagate: Graph neural networks meet personalized pagerank,58,2018
Slimmable neural networks,282,2018
Analysing mathematical reasoning abilities of neural models,46,2019
RotDCF: Decomposition of convolutional filters for rotation-equivariant deep networks,13,2018
Execution-guided neural program synthesis,22,2018
Dynamic sparse graph for efficient deep learning,14,2018
Fixup initialization: Residual learning without normalization,87,2019
ProbGAN: Towards Probabilistic GAN with Theoretical Guarantees.,6,2019
Exploration by random network distillation,215,2018
Unsupervised learning of the set of local maxima,2,2020
On the convergence of a class of adam-type algorithms for non-convex optimization,88,2018
Minimum divergence vs. maximum margin: an empirical comparison on seq2seq models,6,2018
Gansynth: Adversarial neural audio synthesis,84,2019
Sliced Wasserstein auto-encoders,24,2018
Learning two-layer neural networks with symmetric inputs,22,2018
Learning to understand goal specifications by modelling reward,33,2018
Do deep generative models know what they don't know?,132,2018
Identifying and controlling important neurons in neural machine translation,37,2018
Representing formal languages: A comparison between finite automata and recurrent neural networks,3,2019
Visual explanation by interpretation: Improving visual feedback capabilities of deep neural networks,13,2017
Don't let your Discriminator be fooled,4,2018
A latent semantic model with convolutional-pooling structure for information retrieval,462,2014
A universal music translation network,59,2018
How to train your MAML,98,2018
Learning a SAT solver from single-bit supervision,123,2018
Learning representations of sets through optimized permutations,7,2018
Big-little net: An efficient multi-scale feature representation for visual and speech recognition,21,2018
Unsupervised hyperalignment for multilingual word embeddings,29,2018
Visual semantic navigation using scene priors,42,2018
NOODL: Provable online dictionary learning and sparse coding,4,2019
Stochastic gradient/mirror descent: Minimax optimality and implicit regularization,18,2018
Active learning with partial feedback,6,2018
Gradient descent aligns the layers of deep linear networks,49,2018
Data-dependent coresets for compressing neural networks with applications to generalization bounds,17,2018
On the loss landscape of a class of deep neural networks with no bad local valleys,25,2018
DOM-Q-NET: Grounded RL on Structured Language,1,2019
Boosting robustness certification of neural networks,35,2018
Learning to simulate others' decisions,144,2012
Towards understanding regularization in batch normalization,40,2018
The Laplacian in RL: Learning representations with efficient approximations,9,2018
Predicting the generalization gap in deep networks with margin distributions,34,2018
Adversarial imitation via variational inverse reinforcement learning,19,2018
Reasoning about physical interactions with object-oriented prediction and planning,38,2018
Layoutgan: Generating graphic layouts with wireframe discriminators,26,2019
Learning mixed-curvature representations in product spaces,29,2018
Strokenet: A neural painting environment,13,2018
Harmonizing maximum likelihood with GANs for multimodal conditional generation,6,2019
Measuring compositionality in representation learning,29,2019
Benchmarking neural network robustness to common corruptions and perturbations,239,2019
ADef: an iterative algorithm to construct adversarial deformations,22,2018
Discriminator-actor-critic: Addressing sample inefficiency and reward bias in adversarial imitation learning,32,2018
Doubly reparameterized gradient estimators for monte carlo objectives,35,2018
Learning recurrent binary/ternary weights,10,2018
Learning concise representations for regression by evolving networks of trees,4,2018
Efficient training on very large corpora via gramian estimation,11,2018
Mae: Mutual posterior-divergence regularization for variational autoencoders,11,2019
Residual non-local attention networks for image restoration,74,2019
Meta-learning for stochastic gradient MCMC,13,2018
Systematic generalization: what is required and can it be learned?,21,2018
Efficient lifelong learning with a-gem,108,2018
NaN,NaN,NaN
Double Viterbi: Weight encoding for high compression ratio and fast on-chip reconstruction for deep neural network,5,2018
Overcoming the Disentanglement vs Reconstruction Trade-off via Jacobian Supervision.,5,2019
Rotate: Knowledge graph embedding by relational rotation in complex space,131,2019
Guiding policies with language via meta-learning,12,2018
AdaShift: Decorrelation and convergence of adaptive learning rate methods,17,2018
AD-VAT: An asymmetric dueling mechanism for learning visual active tracking,4,2018
NaN,NaN,NaN
On self modulation for generative adversarial networks,32,2018
Off-policy evaluation and learning from logged bandit feedback: Error reduction via surrogate policy,4,2018
Subgradient descent learns orthogonal dictionaries,20,2018
Clarinet: Parallel wave generation in end-to-end text-to-speech,125,2018
Marginalized average attentional network for weakly-supervised learning,15,2019
Towards GAN benchmarks which require generalization,12,2020
A closer look at few-shot classification,203,2019
Meta-learning probabilistic inference for prediction,51,2018
Deep reinforcement learning with relational inductive biases,46,2018
Relaxed quantization for discretized neural networks,46,2018
Tree-structured recurrent switching linear dynamical systems for multi-scale modeling,14,2018
Stcn: Stochastic temporal convolutional networks,11,2019
Soft q-learning with mutual-information regularization,15,2018
On the turing completeness of modern neural network architectures,13,2019
"Improving differentiable neural computers through memory masking, de-allocation, and link distribution sharpness control",3,2019
Evaluating robustness of neural networks with mixed integer programming,142,2017
Random mesh projectors for inverse problems,3,2018
Multi-agent dual learning,18,2018
Complement objective training,9,2019
Mode normalization,10,2018
Detecting egregious responses in neural sequence-to-sequence models,10,2018
Learning actionable representations with goal-conditioned policies,23,2018
Verification of non-linear specifications for neural networks,17,2019
Generating liquid simulations with deformation-aware neural networks,3,2017
Dyrep: Learning representations over dynamic graphs,36,2018
Trellis networks for sequence modeling,26,2018
Scalable unbalanced optimal transport using generative adversarial networks,9,2018
Solving the Rubik's Cube with Approximate Policy Iteration,7,2018
Variance reduction for reinforcement learning in input-driven environments,19,2018
Model-predictive policy learning with uncertainty regularization for driving in dense traffic,33,2019
Gan dissection: Visualizing and understanding generative adversarial networks,57,2018
Improving mmd-gan training with repulsive loss function,20,2018
Deterministic PAC-bayesian generalization bounds for deep networks via generalizing noise-resilience,21,2019
Recall traces: Backtracking models for efficient reinforcement learning,38,2018
Stable recurrent models,26,2018
The limitations of adversarial training and the blind-spot attack,33,2019
Efficiently testing local optimality and escaping saddles for ReLU networks,4,2018
Proxylessnas: Direct neural architecture search on target task and hardware,407,2018
Hierarchical reinforcement learning via advantage-weighted information maximization,14,2019
Generalizable adversarial training via spectral normalization,31,2018
Adversarial domain adaptation for stable brain-machine interfaces,10,2018
Deep online learning via meta-learning: Continual adaptation for model-based rl,52,2018
Deep anomaly detection with outlier exposure,145,2018
Contingency-aware exploration in reinforcement learning,21,2018
Context-adaptive entropy model for end-to-end optimized image compression,53,2018
"Variational discriminator bottleneck: Improving imitation learning, inverse rl, and gans by constraining information flow",57,2018
Meta-learning with differentiable closed-form solvers,122,2018
Learning self-imitating diverse policies,22,2018
Proxquant: Quantized neural networks via proximal operators,33,2018
Universal transformers,176,2018
"Learning to adapt in dynamic, real-world environments through meta-reinforcement learning",74,2018
L-shapley and c-shapley: Efficient model interpretation for structured data,31,2018
Discovery of Natural Language Concepts in Individual Units of CNNs,2,2019
Towards the first adversarially robust neural network model on MNIST,107,2018
NaN,NaN,NaN
Harmonic unpaired image-to-image translation,11,2019
Universal successor features approximators,13,2018
Gradient descent provably optimizes over-parameterized neural networks,308,2018
Opportunistic learning: Budgeted cost-sensitive learning from data streams,7,2019
Darts: Differentiable architecture search,780,2018
Feature-wise bias amplification,5,2018
The relativistic discriminator: a key element missing from standard GAN,221,2018
Understanding and improving interpolation in autoencoders via an adversarial regularizer,60,2018
Quasi-hyperbolic momentum and adam for deep learning,22,2018
Local SGD converges fast and communicates little,120,2018
Learning finite state representations of recurrent policy networks,17,2018
Multilingual neural machine translation with knowledge distillation,45,2019
Misgan: Learning from incomplete data with generative adversarial networks,28,2019
A direct approach to robust deep learning using adversarial networks,19,2019
Combinatorial attacks on binarized neural networks,16,2018
Exemplar guided unsupervised image-to-image translation with semantic consistency,45,2018
ARM: Augment-REINFORCE-merge gradient for stochastic binary networks,19,2018
Building dynamic knowledge graphs from text using machine reading comprehension,30,2018
Information asymmetry in KL-regularized RL,17,2019
Timbretron: A wavenet (cyclegan (cqt (audio))) pipeline for musical timbre transfer,19,2018
NaN,NaN,NaN
NaN,NaN,NaN
On the Sensitivity of Adversarial Robustness to Input Data Distributions.,15,2019
Minimal images in deep neural networks: Fragile object recognition in natural images,7,2019
NaN,NaN,NaN
Improving sequence-to-sequence learning via optimal transport,19,2019
PATE-GAN: Generating synthetic data with differential privacy guarantees,33,2018
Integer networks for data compression with latent-variable models,5,2018
Value propagation networks,9,2018
Bayesian policy optimization for model uncertainty,13,2018
Variational Bayesian phylogenetic inference,4,2018
Learning factorized representations for open-set domain adaptation,18,2018
On the universal approximability and complexity bounds of quantized relu neural networks,9,2018
Learning localized generative models for 3d point clouds via graph convolution,23,2018
Accelerating nonconvex learning via replica exchange Langevin diffusion,6,2020
Dynamically unfolding recurrent restorer: A moving endpoint control method for image restoration,23,2018
Bias-reduced uncertainty estimation for deep neural classifiers,19,2018
CAMOU: Learning physical vehicle camouflages to adversarially attack detectors in the wild,9,2018
Learning latent superstructures in variational autoencoders for deep multidimensional clustering,8,2018
Learning programmatically structured representations with perceptor gradients,6,2019
Variational autoencoders with jointly optimized latent dependency structure,5,2018
The unusual effectiveness of averaging in GAN training,9,2019
Beyond pixel norm-balls: Parametric adversaries using an analytically differentiable renderer,26,2018
Diversity is all you need: Learning skills without a reward function,182,2018
Supervised policy update for deep reinforcement learning,9,2018
Learning sparse relational transition models,7,2018
Learning to schedule communication in multi-agent reinforcement learning,22,2019
Hierarchical RL using an ensemble of proprioceptive periodic policies,5,2018
Multi-class classification without multi-class labels,16,2019
What do you learn from context? probing for sentence structure in contextualized word representations,138,2019
Spectral inference networks: Unifying deep and spectral learning,8,2018
Peernets: Exploiting peer wisdom against adversarial attacks,20,2018
Attentive neural processes,60,2019
Representation degeneration problem in training natural language generation models,9,2019
Hierarchical interpretations for neural network predictions,31,2018
Spreading vectors for similarity search,12,2018
A convergence analysis of gradient descent for deep linear neural networks,70,2018
Feed-forward propagation in probabilistic neural networks with categorical and max layers,3,2018
Measuring and regularizing networks in function space,9,2018
Fluctuation-dissipation relations for stochastic gradient descent,20,2018
Poincar\'e GloVe: Hyperbolic Word Embeddings,50,2018
Episodic curiosity through reachability,56,2018
Phase-aware speech enhancement with deep complex u-net,22,2018
Generative predecessor models for sample-efficient imitation learning,12,2019
Adaptive estimators show information compression in deep neural networks,11,2019
Multilingual neural machine translation with soft decoupled encoding,17,2019
