Title,cites,year
Approximating cnns with bag-of-local-features models works surprisingly well on imagenet,136,2019
Reward constrained policy optimization,44,2018
On the relation between the sharpest directions of DNN loss and the SGD step length,21,2018
Modeling the long term future in model-based reinforcement learning,10,2018
Understanding straight-through estimator in training activation quantized neural nets,35,2019
Distributional concavity regularization for GANs,4,2018
LeMoNADe: Learned Motif and Neuronal Assembly Detection in calcium imaging videos,2,2018
Competitive experience replay,10,2019
Multi-domain adversarial learning for slot filling in spoken language understanding,18,2017
Promp: Proximal meta-policy search,54,2018
"Don't Settle for Average, Go for the Max: Fuzzy Sets and Max-Pooled Word Vectors",16,2019
Stable opponent shaping in differentiable games,26,2018
NaN,NaN,NaN
Learning exploration policies for navigation,30,2019
Distribution-Interpolation Trade off in Generative Models,3,2018
NaN,NaN,NaN
Visceral machines: Risk-aversion in reinforcement learning with intrinsic physiological rewards,5,2018
Deep frank-wolfe for neural network optimization,11,2018
Learning to propagate labels: Transductive propagation network for few-shot learning,122,2018
Improving the generalization of adversarial training with domain adaptation,34,2018
Dimensionality reduction for representing the knowledge of probabilistic models,8,2018
Learning protein sequence embeddings using information from structure,30,2019
Variational Smoothing in Recurrent Neural Network Language Models,1,2019
Biologically-plausible learning algorithms can scale to large datasets,24,2018
Coarse-grain fine-grain coattention network for multi-evidence question answering,25,2019
NaN,NaN,NaN
"Towards robust, locally linear deep networks",15,2019
CrossTalk proposal: an important astrocyte‐to‐neuron lactate shuttle couples neuronal activity to glucose utilisation in the brain,50,2018
Learning to make analogies by contrasting abstract relational structure,15,2019
Learning what you can do before doing anything,2,2018
Learning grid cells as vector representation of self-position coupled with matrix representation of self-motion,9,2018
Universal stagewise learning for non-convex problems with convergence on averaged solutions,24,2018
Invariant and equivariant graph networks,59,2018
Robustness may be at odds with accuracy,301,2018
Feature intertwiner for object detection,5,2019
Adversarial reprogramming of neural networks,22,2018
-SGD: Optimizing ReLU Neural Networks in its Positively Scale-Invariant Space,9,2018
From Hard to Soft: Understanding Deep Network Nonlinearities via Vector Quantization and Statistical Inference,2,2018
Aggregated momentum: Stability through passive damping,19,2018
Variational autoencoder with arbitrary conditioning,30,2018
Time-agnostic prediction: Predicting predictable video frames,35,2018
"A closer look at deep learning heuristics: Learning rate restarts, warmup and distillation",28,2018
Self-monitoring navigation agent via auxiliary progress estimation,52,2019
Kernel change-point detection with auxiliary deep generative models,12,2019
Unsupervised learning via meta-learning,55,2018
Auxiliary variational mcmc,5,2018
Neural network gradient-based learning of black-box function interfaces,7,2019
Self-tuning networks: Bilevel optimization of hyperparameters using structured best-response functions,18,2019
Unsupervised control through non-parametric discriminative rewards,37,2018
Interpolation-prediction networks for irregularly sampled time series,19,2019
Riemannian adaptive optimization methods,41,2018
Minimal random code learning: Getting bits back from compressed model parameters,6,2018
Characterizing audio adversarial examples using temporal dependency,36,2018
Equi-normalization of neural networks,3,2019
Generalized tensor models for recurrent neural networks,6,2019
Wizard of wikipedia: Knowledge-powered conversational agents,105,2018
Are adversarial examples inevitable?,99,2018
A variational inequality perspective on generative adversarial networks,94,2018
Learning-based frequency estimation algorithms,25,2018
From language to goals: Inverse reinforcement learning for vision-based instruction following,39,2019
Backpropamine: training self-modifying neural networks with differentiable neuromodulated plasticity,15,2020
Recurrent experience replay in distributed reinforcement learning,65,2018
A generative model for electron paths,14,2018
Modeling uncertainty with hedged instance embedding,12,2018
Beyond greedy ranking: Slate optimization via list-CVAE,15,2018
Stochastic prediction of multi-agent interactions from partial observations,26,2019
Gamepad: A learning environment for theorem proving,34,2018
Glue: A multi-task benchmark and analysis platform for natural language understanding,696,2018
On computation and generalization of generative adversarial networks under spectrum control,8,2019
Large-scale study of curiosity-driven learning,197,2018
"Unsupervised discovery of parts, structure, and dynamics",21,2019
Music transformer: Generating music with long-term structure,42,2018
Babyai: A platform to study the sample efficiency of grounded language learning,15,2018
Analyzing inverse problems with invertible neural networks,79,2018
Relgan: Relational generative adversarial networks for text generation,32,2018
The singular values of convolutional layers,66,2018
An Empirical study of Binary Neural Networks' Optimisation,15,2018
Approximability of discriminators implies diversity in GANs,26,2018
Learning Embeddings into Entropic Wasserstein Spaces,1,2019
DeepOBS: A deep learning optimizer benchmark suite,6,2019
Infobot: Transfer and exploration via the information bottleneck,40,2019
The Comparative Power of ReLU Networks and Polynomial Kernels in the Presence of Sparse Latent Structure,1,2018
Learning implicitly recurrent CNNs through parameter sharing,13,2019
"Learning particle dynamics for manipulating rigid bodies, deformable objects, and fluids",45,2018
Regularized learning for domain adaptation under label shifts,29,2019
Von mises-fisher loss for training sequence to sequence models with continuous outputs,24,2018
Relational forward models for multi-agent learning,25,2018
Imposing category trees onto word-embeddings using a geometric construction,10,2018
Two-timescale networks for nonlinear value function approximation,9,2018
Diversity-sensitive conditional generative adversarial networks,36,2019
Query-efficient hard-label black-box attack: An optimization-based approach,90,2018
Rethinking the value of network pruning,237,2018
Hyperbolic attention networks,43,2018
Learning from positive and unlabeled data with a selection bias,13,2018
Adv-bnn: Improved adversarial defense through robust bayesian neural network,33,2018
Optimal completion distillation for sequence learning,24,2018
Caveats for information bottleneck in deterministic scenarios,21,2018
Deep learning 3d shapes using alt-az anisotropic 2-sphere convolution,7,2018
Small nonlinearities in activation functions create bad local minima in neural networks,33,2018
Information theoretic lower bounds on negative log likelihood,2,2019
Preferences Implicit in the State of the World,6,2019
A kernel random matrix-based approach for sparse PCA,2,2018
Bayesian prediction of future street scenes using synthetic likelihoods,20,2018
There are many consistent explanations of unlabeled data: Why you should average,56,2018
Large-Scale Answerer in Questioner's Mind for Visual Dialog Question Generation,2,2019
Graph hypernetworks for neural architecture search,61,2018
Delta: Deep learning transfer using feature map with attention for convolutional networks,18,2019
Texttovec: Deep contextualized neural autoregressive topic models of language with distributed compositional prior,4,2018
Amortized bayesian meta-learning,23,2018
Probabilistic recursive reasoning for multi-agent reinforcement learning,26,2019
Learning neural PDE solvers with convergence guarantees,25,2019
A new dog learns old tricks: RL finds classic optimization algorithms,5,2018
Deep Graph Infomax.,122,2019
Theoretical analysis of auto rate-tuning by batch normalization,24,2018
Per-tensor fixed-point quantization of the back-propagation algorithm,16,2018
Functional variational bayesian neural networks,51,2019
NADPEx: An on-policy temporally consistent exploration method for deep reinforcement learning,2,2018
Spigan: Privileged adversarial learning from simulation,23,2018
Generating multi-agent trajectories using programmatic weak supervision,15,2018
Label super-resolution networks,8,2018
Anytime minibatch: Exploiting stragglers in online distributed optimization,8,2020
Sample efficient adaptive text-to-speech,35,2018
Practical lossless compression with latent variables using bits back coding,17,2019
NaN,NaN,NaN
"Deep, skinny neural networks are not universal approximators",7,2018
Large scale graph learning from smooth signals,16,2017
Overcoming catastrophic forgetting for continual learning via model adaptation,20,2018
Conformational flexibility of pyruvate dehydrogenase complexes: a computational analysis by quantized elastic deformational model,36,2003
NaN,NaN,NaN
Learning when to communicate at scale in multiagent cooperative and competitive tasks,35,2018
Synthetic datasets for neural program synthesis,6,2019
DPSNet: End-to-end deep plane sweep stereo,36,2019
Conditional network embeddings,9,2018
Defensive quantization: When efficiency meets robustness,50,2019
GO gradient for expectation-based objectives,7,2019
h-detach: Modifying the lstm gradient towards better optimization,6,2018
An analytic theory of generalization dynamics and transfer learning in deep linear networks,30,2018
Differentiable learning-to-normalize via switchable normalization,60,2018
Som-vae: Interpretable discrete representation learning on time series,27,2018
Hierarchical generative modeling for controllable speech synthesis,53,2018
Learning factorized multimodal representations,39,2018
Composing complex skills by learning transition policies,14,2018
Human-level protein localization with convolutional neural networks,5,2018
Environment probing interaction policies,9,2019
Lagging inference networks and posterior collapse in variational autoencoders,75,2019
A2BCD: Asynchronous acceleration with optimal complexity,6,2018
Learning to infer and execute 3d shape programs,33,2019
Deep decoder: Concise image representations from untrained non-convolutional networks,54,2018
SNAS: stochastic neural architecture search,227,2018
Revealing interpretable object representations from human behavior,7,2019
AntisymmetricRNN: A dynamical system view on recurrent neural networks,36,2019
Global-to-local memory pointer networks for task-oriented dialogue,33,2019
Instagan: Instance-aware image-to-image translation,54,2018
Deep layers as stochastic solvers,8,2019
Learning multi-level hierarchies with hindsight,32,2017
On the convergence of adam and beyond,781,2019
Synthetic and natural noise both break neural machine translation,199,2017
Multi-scale dense networks for resource efficient image classification,139,2017
Training and inference with integers in deep neural networks,155,2018
Emergence of linguistic communication from referential games with symbolic and pixel input,75,2018
Spherical cnns,258,2018
Ask the right questions: Active question reformulation with reinforcement learning,78,2017
On the insufficiency of existing momentum schemes for stochastic optimization,42,2018
Certifying some distributional robustness with principled adversarial training,251,2017
Learning deep mean field games for modeling large population behavior,7,2017
Wasserstein auto-encoders,390,2017
Spectral normalization for generative adversarial networks,1265,2018
Learning to represent programs with graphs,194,2017
Characterizing adversarial subspaces using local intrinsic dimensionality,200,2018
Breaking the softmax bottleneck: A high-rank RNN language model,210,2017
Continuous adaptation via meta-learning in nonstationary and competitive environments,145,2017
Boosting dilated convolutional networks with mixed tensor decompositions,12,2017
Neural sketch learning for conditional program generation,47,2017
"Progressive growing of gans for improved quality, stability, and variation",1963,2017
Variance reduction for policy gradient with action-dependent factorized baselines,60,2018
Zero-shot visual imitation,111,2018
Beyond word importance: Contextual decomposition to extract interactions from LSTMs,86,2018
AmbientGAN: Generative models from lossy measurements.,65,2018
Minimal-entropy correlation alignment for unsupervised deep domain adaptation,48,2017
Large-scale optimal transport and mapping estimation,61,2017
Truncated horizon policy search: Combining reinforcement learning & imitation learning,32,2018
Model-ensemble trust-region policy optimization,131,2018
A neural representation of sketch drawings,311,2017
Deep learning with logged bandit feedback,44,2018
Learning latent permutations with gumbel-sinkhorn networks,60,2018
Learning an embedding space for transferable robot skills,90,2018
Unsupervised learning of goal spaces for intrinsically motivated goal exploration,42,2018
Multi-view data generation without view supervision,14,2017
Deep bayesian bandits showdown: An empirical comparison of bayesian deep networks for thompson sampling,73,2018
Semantic interpolation in implicit models,5,2017
Fidelity-weighted learning,29,2017
Latent space oddity: on the curvature of deep generative models,60,2017
Imitation Learning from Visual Data with Multiple Intentions.,3,2018
Hyperparameter optimization: A spectral approach,45,2017
Leveraging grammar and reinforcement learning for neural program synthesis,68,2018
Efficient sparse-winograd convolutional neural networks,58,2018
Espresso: Efficient forward propagation for binary deep neural networks,8,2018
Auto-conditioned recurrent networks for extended complex human motion synthesis,30,2017
Decoupling the Layers in Residual Networks,0,2018
Polar transformer networks,62,2017
Enhancing the reliability of out-of-distribution image detection in neural networks,268,2017
Stabilizing adversarial nets with prediction methods,38,2017
Graph attention networks,1781,2017
Minimax curriculum learning: Machine teaching with desirable difficulties and scheduled diversity,11,2018
Generalizing hamiltonian monte carlo with neural networks,42,2017
An online learning approach to generative adversarial networks,44,2017
Improving GANs using optimal transport,109,2018
The kanerva machine: A generative distributed memory,22,2018
Mixed precision training,295,2017
Latent constraints: Learning to generate conditionally from unconditional generative models,56,2017
MaskGAN: Better text generation via filling in the_,206,2018
Pruning divide & conquer networks,12,1993
Meta-learning and universality: Deep representations and gradient descent can approximate any learning algorithm,97,2017
Maximum a posteriori policy optimisation,121,2018
Meta learning shared hierarchies,155,2017
Deep neural networks as gaussian processes,277,2017
Syntax-directed variational autoencoder for structured data,106,2018
Neural-guided deductive search for real-time program synthesis from examples,50,2018
Evidence aggregation for answer re-ranking in open-domain question answering,87,2017
WRPN: wide reduced-precision networks,143,2017
MGAN: Training generative adversarial nets with multiple generators,67,2018
The reactor: A fast and sample-efficient actor-critic agent for reinforcement learning,30,2017
SEARNN: Training RNNs with global-local losses,25,2017
Distributed distributional deterministic policy gradients,164,2018
Hierarchical subtask discovery with non-negative matrix factorization,3,2017
Parametrized hierarchical procedures for neural programming,12,2018
Viterbi-based pruning for sparse matrix with fixed and high index compression ratio,12,2018
cGANs with projection discriminator,154,2018
Unsupervised representation learning by predicting image rotations,393,2018
"Emergent communication in a multi-modal, multi-step referential game",31,2017
Fastgcn: fast learning with graph convolutional networks via importance sampling,271,2018
Emergent translation in multi-agent communication,29,2017
An efficient framework for learning sentence representations,158,2018
Nervenet: Learning structured policy with graph neural networks,60,2018
Learning latent representations in neural networks for clustering through pseudo supervision and graph-based activity regularization,18,2018
Adversarial dropout regularization,66,2017
Demystifying mmd gans,188,2018
Smooth loss functions for deep top-k classification,33,2018
Deep learning as a mixed convex-combinatorial optimization problem,13,2017
Learning approximate inference networks for structured prediction,27,2018
Learning to share: Simultaneous parameter tying and sparsification in deep learning,12,2018
Model compression via distillation and quantization,174,2018
Variational message passing with structured inference networks,26,2018
Action-depedent Control Variates for Policy Optimization via Stein's Identity,36,2017
Variational image compression with a scale hyperprior,203,2018
Variational inference of disentangled latent concepts from unlabeled observations,122,2017
Flipout: Efficient pseudo-independent weight perturbations on mini-batches,55,2018
Kernel implicit variational inference,26,2017
A scalable laplace approximation for neural networks,56,2018
The high-dimensional geometry of binary neural networks,40,2017
Apprentice: Using knowledge distillation techniques to improve low-precision network accuracy,117,2017
Distributed prioritized experience replay,214,2018
Learning from between-class examples for deep sound recognition,74,2017
Training confidence-calibrated classifiers for detecting out-of-distribution samples,210,2017
Voiceloop: Voice fitting and synthesis via a phonological loop,67,2017
Large scale distributed neural network training through online distillation,107,2018
Learning differentially private recurrent language models,141,2017
Mastering the dungeon: Grounded language learning by mechanical turker descent,12,2017
Generating wikipedia by summarizing long sequences,223,2018
Unsupervised machine translation using monolingual corpora only,451,2017
A deep reinforced model for abstractive summarization,678,2017
Compressing word embeddings via deep compositional code learning,57,2017
Deep gradient compression: Reducing the communication bandwidth for distributed training,320,2017
Qanet: Combining local convolution with global self-attention for reading comprehension,385,2018
Unsupervised neural machine translation,373,2017
Learning one-hidden-layer neural networks with landscape design,135,2017
Critical points of linear neural networks: Analytical forms and landscape properties,22,2018
Learning Parametric Closed-Loop Policies for Markov Potential Games,5,2018
The power of deeper networks for expressing natural functions,73,2017
Empirical risk landscape analysis for understanding deep neural networks,6,2018
On the discrimination-generalization tradeoff in GANs,33,2017
Decision-based adversarial attacks: Reliable attacks against black-box machine learning models,319,2017
Unbiased online recurrent optimization,32,2017
Measuring the intrinsic dimension of objective landscapes,73,2018
Memorization precedes generation: Learning unsupervised gans with memory networks,15,2018
Stochastic activation pruning for robust adversarial defense,203,2018
Sparse persistent RNNs: Squeezing large recurrent networks on-chip,16,2018
GANITE: Estimation of individualized treatment effects using generative adversarial nets,44,2018
Thermometer encoding: One hot way to resist adversarial examples,185,2018
Trust-pcl: An off-policy trust region method for continuous control,60,2017
Stochastic variational video prediction,186,2017
Towards image understanding from deep compression without decoding,32,2018
Automatically Inferring Data Quality for Spatiotemporal Forecasting,0,2018
Towards better understanding of gradient-based attribution methods for deep neural networks,244,2017
Countering adversarial images using input transformations,417,2017
Skip rnn: Learning to skip state updates in recurrent neural networks,105,2017
Modular continual learning in a unified visual environment,1,2017
Twin networks: Matching the future for sequence generation,31,2017
Interpretable counting for visual question answering,29,2017
Interactive grounded language acquisition and generalization in a 2d world,34,2018
Emergent complexity via multi-agent competition,164,2017
Universal agent for disentangling environments and tasks,4,2018
Residual connections encourage iterative inference,47,2017
Emergent communication through negotiation,58,2018
Semi-parametric topological memory for navigation,97,2018
Learning to count objects in natural images for visual question answering,79,2018
i-revnet: Deep invertible networks,127,2018
Evaluating the robustness of neural networks: An extreme value theory approach,104,2018
Hexaconv,26,2018
Towards deep learning models resistant to adversarial attacks,1947,2017
Deep learning for physical processes: Incorporating prior scientific knowledge,67,2019
Communication algorithms via deep learning,103,2018
Simulating action dynamics with neural process networks,46,2017
Unsupervised cipher cracking using discrete gans,28,2018
Neural speed reading via skim-rnn,15,2017
Multi-level residual networks from dynamical systems view,71,2017
Towards neural phrase-based machine translation,58,2017
On the state of the art of evaluation in neural language models,282,2017
Memory-based parameter adaptation,42,2018
Initialization matters: Orthogonal predictive state recurrent neural networks,9,2018
Pixeldefend: Leveraging generative models to understand and defend against adversarial examples,296,2017
Certified defenses against adversarial examples,387,2018
Defense-gan: Protecting classifiers against adversarial attacks using generative models,426,2018
Ensemble adversarial training: Attacks and defenses,876,2017
Fraternal dropout,22,2017
Can recurrent neural networks warp time?,46,2018
Parallelizing linear recurrent neural nets over sequence length,11,2017
Attacking binarized neural networks,40,2017
Depthwise separable convolutions for neural machine translation,116,2017
Noisy networks for exploration,309,2017
A hierarchical model for device placement,40,2018
Deep autoencoding gaussian mixture model for unsupervised anomaly detection,184,2018
Learning discrete weights using the local reparameterization trick,34,2017
Deep rewiring: Training very sparse deep networks,45,2017
Quantitatively evaluating GANs with divergences proposed for training,44,2018
Improving GAN training via binarized representation entropy (BRE) regularization,12,2018
Generative networks as inverse problems with scattering transforms,15,2018
Critical Percolation as a Framework to Analyze the Training of Deep Networks,0,2018
On the expressive power of overlapping architectures of deep learning,15,2017
Rethinking the smaller-norm-less-informative assumption in channel pruning of convolution layers,111,2018
Diffusion convolutional recurrent neural network: Data-driven traffic forecasting,361,2017
Simulated+ unsupervised learning with adaptive data generation and bidirectional mappings,7,2018
Relational neural expectation maximization: Unsupervised discovery of objects and their interactions,97,2018
Generative models of visually grounded imagination,63,2017
Few-shot autoregressive density estimation: Towards learning to learn distributions,41,2017
Compositional obverter communication learning from raw visual input,31,2018
Scan: Learning hierarchical compositional visual concepts,41,2017
Hierarchical density order embeddings,24,2018
NaN,NaN,NaN
Emergence of grid-like representations by training recurrent neural networks to perform spatial localization,68,2018
Learning a neural response metric for retinal prosthesis,1,2017
Few-shot learning with graph neural networks,288,2017
Semantically decomposing the latent spaces of generative adversarial networks,68,2017
A framework for the quantitative evaluation of disentangled representations,76,2018
Meta-learning for semi-supervised few-shot classification,239,2018
A dirt-t approach to unsupervised domain adaptation,185,2018
Generalizing across domains via cross-gradient training,71,2018
Learning to cluster in order to transfer across domains and tasks,30,2017
Phase-aware speech enhancement with deep complex u-net,22,2018
